person_id,intervention,time,vocabulary
105,1,0,97.93550934322272
160,0,0,99.28925437893433
63,1,0,101.82825169996396
172,0,0,104.7426574270298
116,1,0,107.67081110490159
149,0,0,107.790712950006
70,1,0,108.62709316890309
49,0,0,110.39632335354166
75,1,0,111.25906361780277
148,0,0,111.4182215727163
101,1,0,119.08460869467805
133,1,0,119.11644492465712
186,1,0,125.46053341006697
180,0,1,-8.698074278895463
154,0,1,0.3178629551179075
68,0,1,3.7247724129106805
72,0,1,9.31356867268534
29,0,1,16.15667582236524
57,1,1,17.44933469465092
157,1,1,17.62832314505544
98,0,1,17.739321505377507
73,1,1,18.900538105411147
110,0,1,19.653199912928727
22,0,1,21.301496426226187
162,0,1,21.679858887938785
200,0,1,21.714357034467906
141,1,1,24.176160307995907
33,0,1,24.708071408544118
69,1,1,26.847335176652578
11,0,1,28.014238159403504
74,1,1,30.045371594383575
169,1,1,30.051863781633653
189,0,1,31.627782829875457
152,0,1,32.819930625205764
175,0,1,33.919693803149215
178,0,1,34.145157071946414
51,0,1,35.963301828345635
15,1,1,36.05808445023285
88,0,1,37.3168424842608
104,1,1,38.05548187153028
13,0,1,38.06614613179548
12,1,1,38.40632952692095
1,0,1,38.640357306044464
54,1,1,38.671128808483665
82,1,1,38.897336170470595
5,0,1,39.06537861497234
60,1,1,39.655545791441135
53,1,1,40.72030214970758
91,1,1,40.837234674113034
56,0,1,40.85293234372047
65,1,1,41.11722306316081
121,1,1,41.25500546594261
111,0,1,41.704777755981226
8,0,1,41.716696759806645
108,1,1,42.17966890196217
151,1,1,44.01968259963485
114,1,1,44.06750239006236
38,1,1,45.37942305219122
118,1,1,47.045146192404296
62,0,1,47.08649272267312
199,1,1,47.45139356729348
198,0,1,48.05760775624492
21,1,1,48.550623622149985
196,1,1,48.6479429631998
187,0,1,49.09779294317082
36,1,1,49.43017748326428
100,1,1,49.739314470712266
127,0,1,50.51957257422753
39,0,1,51.18826989651891
158,0,1,51.24984000272808
20,1,1,51.259895729860894
123,0,1,51.44803233862246
125,1,1,51.67371330727855
131,1,1,51.94173533083222
145,0,1,52.148342814313104
50,0,1,52.513466704951334
103,1,1,52.86647446865797
167,1,1,52.87425098598628
177,1,1,52.92747840627294
159,0,1,53.48227093176351
163,1,1,53.93230903702027
190,0,1,54.247439469433324
24,1,1,54.49937995661087
28,0,1,54.744085691333275
195,1,1,55.0705533211238
119,0,1,55.080000675195684
109,1,1,55.27719467520744
92,1,1,55.40555797664571
83,1,1,56.26012995038848
181,0,1,56.48326004341307
55,1,1,57.325332321119234
42,1,1,57.45978627658141
87,0,1,57.925389501386086
164,0,1,57.93247906916241
150,0,1,58.16619852261507
67,0,1,58.448418339277865
126,1,1,58.50568968756031
32,1,1,58.56866841091297
113,1,1,58.592191294325154
93,1,1,58.64259940955907
153,1,1,58.76171353665388
192,0,1,58.90921810147569
191,0,1,58.95403366102554
132,0,1,59.11179740567468
97,0,1,59.28694784210452
135,1,1,59.32786181029355
59,0,1,60.98462278298458
61,0,1,61.32415769001555
27,0,1,61.723767727440666
102,1,1,62.17716331440701
89,0,1,62.85403847570109
174,0,1,63.190353360570484
173,1,1,63.42007383112125
43,1,1,63.54795006019546
130,1,1,63.551094311466066
45,1,1,64.05300158490434
134,1,1,64.60412870453757
194,0,1,65.00023198959535
78,1,1,65.02955967531963
143,0,1,65.46900023926244
40,0,1,65.8212132644845
64,0,1,65.87005788930684
140,0,1,66.41925403821605
3,0,1,66.54810038061471
124,1,1,66.5792732569047
26,0,1,66.94302605567094
30,1,1,67.24548041056788
52,1,1,67.40213848070769
90,0,1,68.00324684588833
77,0,1,68.21878367181941
168,0,1,68.70149661968307
139,1,1,69.24356458750492
99,0,1,69.74680289519306
144,0,1,69.80432239046155
120,0,1,69.9245009608861
4,0,1,70.18117876508965
86,1,1,71.08877807220003
142,0,1,71.44736533425221
179,0,1,71.60960918106734
7,0,1,72.40840709106507
31,0,1,72.56025661785651
106,1,1,72.75132167370415
16,0,1,72.7913356690099
41,1,1,72.82285431563335
96,1,1,73.80761041256413
47,1,1,74.29038644671178
58,0,1,75.45234415003482
84,0,1,76.6799839635807
182,1,1,77.52273753914939
188,0,1,77.67431210598355
34,1,1,77.82494747028261
117,1,1,78.55700341728055
9,1,1,78.94733875608632
71,0,1,79.1557510129544
161,1,1,80.52116434413742
18,0,1,80.54401113604914
184,1,1,81.30485622195208
17,0,1,81.82814492206258
137,1,1,82.16161328587604
19,1,1,83.11912910122052
79,1,1,83.65179832770055
136,0,1,84.77288634332723
10,1,1,85.0319937998576
81,0,1,85.6622094747114
170,0,1,86.6493650146138
115,0,1,87.51088100213832
193,1,1,87.77408312555106
95,1,1,88.03046058933823
85,1,1,88.42349811565313
171,1,1,88.73943605277194
46,0,1,88.74172614133788
183,1,1,89.98370805055599
147,0,1,91.01278299119376
76,1,1,91.19256622481323
146,0,1,92.27963653771762
44,0,1,92.39492836454836
197,1,1,92.79237792163569
185,1,1,93.51251779974567
176,1,1,93.95795029119236
166,1,1,94.40156855879422
80,1,1,94.63310458421667
14,1,1,94.72005839919784
25,1,1,95.17240276801846
48,0,1,95.62122242030198
112,0,1,96.14050844307768
129,0,1,96.21775563422142
37,1,1,97.34927646817975
2,0,1,100.11661185433341
35,1,1,102.30546035689267
138,1,1,104.11696913698748
94,1,1,104.43570720692311
23,1,1,104.53840765335643
155,0,1,104.77652023686395
156,1,1,104.98252254495668
6,1,1,105.18456274178111
66,0,1,105.22774170554416
172,0,1,105.631759285903
122,0,1,105.79158008006647
107,1,1,109.3147260720681
149,0,1,109.59891534399938
165,1,1,111.64752154969467
160,0,1,113.1454260654252
128,1,1,116.3168499969067
148,0,1,121.43344353609497
49,0,1,125.97623403017796
63,1,1,126.40476725373027
70,1,1,127.56725579300485
105,1,1,128.45422130465474
75,1,1,130.64870548274456
116,1,1,134.25061093103366
101,1,1,140.29981837849104
186,1,1,141.99636701437794
133,1,1,145.6459291269272
180,0,2,-0.49860028057753647
154,0,2,4.658667156788251
68,0,2,10.140166528534893
29,0,2,18.988623870741183
72,0,2,20.508803797723232
110,0,2,23.06091191071506
200,0,2,24.73386604990254
162,0,2,27.722852349262087
152,0,2,28.80296096780232
11,0,2,29.388991277308545
33,0,2,29.57206631844148
189,0,2,29.710174689350445
157,1,2,29.90765389057777
22,0,2,30.159728557404534
98,0,2,34.36029650252895
88,0,2,34.85032457515401
73,1,2,35.29162459509286
175,0,2,35.45691654243875
141,1,2,35.657704735440575
57,1,2,36.52949797212986
178,0,2,38.202061414513565
13,0,2,40.10821305579232
169,1,2,42.93711103362711
74,1,2,46.68315425934228
5,0,2,47.272619013656374
51,0,2,47.67803740535114
62,0,2,48.59424574191356
111,0,2,50.25209070617912
198,0,2,50.89868663196726
1,0,2,51.202592093700055
12,1,2,51.374187678272285
69,1,2,51.46445431221792
60,1,2,52.33857970593397
56,0,2,52.74398595853999
54,1,2,52.92901170909793
65,1,2,53.250689393308335
121,1,2,53.77514095336335
82,1,2,54.772177637136956
127,0,2,55.41956846604539
15,1,2,56.40177349393493
50,0,2,56.64328177248113
28,0,2,57.25053539968083
91,1,2,57.3079895028969
8,0,2,57.38013425959397
181,0,2,57.54929959672032
187,0,2,57.578165144767134
53,1,2,57.59359416779712
104,1,2,58.04118302044786
158,0,2,58.5342564168674
39,0,2,58.56614448758718
196,1,2,59.14036566553485
108,1,2,61.94266737035452
61,0,2,62.36683208278287
119,0,2,62.36708664971173
114,1,2,62.51787608030368
36,1,2,63.24716782614449
145,0,2,63.762296197079735
151,1,2,63.84726904290241
190,0,2,63.88560412094516
159,0,2,64.25464918234331
89,0,2,64.56755582532739
100,1,2,64.80346161144243
132,0,2,65.66780135277119
97,0,2,65.68192017734367
123,0,2,66.06115387390233
118,1,2,66.07610504604602
21,1,2,66.62993641324815
163,1,2,66.82901023576076
120,0,2,66.866695733658
67,0,2,67.00889243778504
199,1,2,67.7152175634859
125,1,2,67.7952471568627
131,1,2,68.28009232086308
38,1,2,68.28579179356653
77,0,2,68.63428892042825
59,0,2,68.84729647303102
24,1,2,69.67326809863728
109,1,2,70.00627858056028
164,0,2,70.14890925893377
177,1,2,70.16144974164251
174,0,2,70.52302535002704
135,1,2,70.7435642412279
192,0,2,70.790451156503
27,0,2,71.41846741867585
32,1,2,71.55871298037779
150,0,2,72.03574858057596
167,1,2,72.11597930839977
191,0,2,72.52060407152221
87,0,2,72.69223459557779
143,0,2,72.75404781934348
40,0,2,72.95990295574062
3,0,2,73.64438419669159
31,0,2,73.80067030074169
126,1,2,74.00306534977757
134,1,2,74.00506674606946
20,1,2,74.0576645971866
168,0,2,74.26740846307604
142,0,2,74.35373999153433
153,1,2,74.6279688425814
113,1,2,74.77578912859722
64,0,2,74.87890567858395
103,1,2,74.96764596666722
83,1,2,75.1596624480776
26,0,2,75.47820027577369
102,1,2,75.68940255667431
86,1,2,75.97051393250288
55,1,2,76.24042548173732
124,1,2,76.34124583462018
7,0,2,76.78375842226563
195,1,2,76.93197861522599
130,1,2,77.71989814720688
92,1,2,77.76982398404381
52,1,2,78.16453757085776
90,0,2,78.66457944763302
188,0,2,78.67742709230487
4,0,2,78.90493231735874
194,0,2,79.3479915122883
43,1,2,79.77320463411397
173,1,2,79.98918452445648
16,0,2,80.60552102462668
84,0,2,80.90984315116361
93,1,2,81.6134601395676
140,0,2,81.68192398377045
78,1,2,81.73207752438543
179,0,2,82.4486421845138
45,1,2,83.5775553365902
144,0,2,83.75859661693701
42,1,2,83.87485683361717
58,0,2,84.80097166639007
99,0,2,85.63094003193734
71,0,2,86.49720237899497
30,1,2,87.12429455578095
115,0,2,87.29545433949998
117,1,2,87.75298433227032
96,1,2,88.43004886954215
139,1,2,89.3749580816804
170,0,2,91.31053589634486
106,1,2,91.83831450453316
47,1,2,92.69417188632102
184,1,2,93.6391732666896
81,0,2,93.87576291993439
41,1,2,94.56981640240019
147,0,2,95.59719995188922
18,0,2,95.71233657886746
136,0,2,97.09247573972003
9,1,2,97.40025356505062
34,1,2,97.68863397032256
112,0,2,98.34874617056781
161,1,2,98.69482923346025
46,0,2,99.51622831039472
17,0,2,99.74526757460303
19,1,2,101.54246416637035
48,0,2,101.70187691854915
79,1,2,102.17180062357012
193,1,2,102.54599084988993
44,0,2,102.5564370615194
182,1,2,102.98796895216785
129,0,2,103.72762007650078
85,1,2,103.74206073348299
95,1,2,104.17124579242612
10,1,2,105.75940446959152
137,1,2,106.20718636374188
171,1,2,106.407226208743
25,1,2,107.08219782316345
176,1,2,107.48126181567609
66,0,2,108.2703095876799
197,1,2,108.94270542708556
146,0,2,109.01046779016644
122,0,2,109.25597396014308
155,0,2,110.37721873657009
166,1,2,110.90888886368283
183,1,2,110.94785794208171
138,1,2,111.1537261688756
14,1,2,111.15793737341515
80,1,2,112.25785873673642
76,1,2,113.0348454184957
2,0,2,114.32880199540115
23,1,2,115.23789995113219
37,1,2,115.57435190989501
172,0,2,116.66726184371579
149,0,2,117.20726223252002
185,1,2,118.14328739868515
6,1,2,120.32174653428443
35,1,2,121.68601388130035
160,0,2,123.04523269938267
94,1,2,124.65050191085075
165,1,2,125.08985826614493
107,1,2,126.74757472780043
148,0,2,129.35065481354846
156,1,2,129.6579174783849
128,1,2,134.8020023203392
105,1,2,136.1445410196169
49,0,2,139.00303272311902
70,1,2,144.03426207895794
75,1,2,144.0554158954926
63,1,2,144.71286989043253
116,1,2,152.0634418842762
101,1,2,154.64956299465868
186,1,2,155.97390755087517
133,1,2,161.35000037721085
180,0,3,7.627056172439923
68,0,3,11.091311897533975
154,0,3,12.96654798268136
72,0,3,16.658182580194726
29,0,3,25.078214412198516
110,0,3,27.645161951503567
200,0,3,29.53633873393839
162,0,3,30.30782338590173
152,0,3,36.24745963164057
98,0,3,36.87606209109309
189,0,3,39.40053805285112
11,0,3,41.477488598193354
178,0,3,41.55550886692408
175,0,3,41.94100005640707
157,1,3,42.805069691360714
88,0,3,43.655635218170346
33,0,3,46.73001231142639
73,1,3,47.35875468031668
13,0,3,47.89019077467394
5,0,3,48.1272300669785
22,0,3,48.41591355852856
141,1,3,50.66221371744912
57,1,3,51.71362353076083
169,1,3,53.292562430506514
51,0,3,53.746337804798905
1,0,3,54.876204679429044
111,0,3,55.850141502554095
69,1,3,55.85409290589092
50,0,3,57.5615851910536
74,1,3,58.05088975520172
39,0,3,59.11485048368069
62,0,3,59.65654096005784
158,0,3,59.90747961489712
56,0,3,60.65576198760589
187,0,3,60.850467148143395
127,0,3,61.035555987908445
198,0,3,62.251455749456596
159,0,3,63.540396351454625
8,0,3,64.8457419182861
190,0,3,65.4868660239654
119,0,3,66.04461879679144
12,1,3,66.15123781608499
97,0,3,67.51570879041685
61,0,3,67.57566968160016
145,0,3,67.65963073375345
123,0,3,68.61938927280602
196,1,3,68.88401383940676
60,1,3,68.91136288211112
181,0,3,69.04891322332273
65,1,3,69.17147426545274
15,1,3,69.42769424956252
104,1,3,69.55914913324536
192,0,3,70.55754685319745
59,0,3,70.95504668200167
67,0,3,71.01571733633129
54,1,3,71.16237458626541
28,0,3,71.2606844995576
174,0,3,72.21273025078332
121,1,3,72.39106760824853
120,0,3,72.86723233472651
91,1,3,73.34822178918981
114,1,3,73.76621766277817
53,1,3,73.88905390859213
164,0,3,74.08709701789304
151,1,3,74.0948736626477
26,0,3,74.32979870604521
89,0,3,74.52674157006857
36,1,3,74.72729169160561
40,0,3,75.65107785010811
131,1,3,75.67482685738875
64,0,3,75.713922668253
199,1,3,75.83648441026938
108,1,3,76.01613539011787
27,0,3,76.47645742410639
99,0,3,76.51831489315839
191,0,3,77.31124744049498
31,0,3,77.36120721858602
132,0,3,77.5073187117632
4,0,3,78.94731542838973
21,1,3,79.12037283734628
77,0,3,79.37389201488018
168,0,3,79.37403702273787
100,1,3,79.68755703481946
32,1,3,79.69209139778769
194,0,3,79.75309321872982
140,0,3,79.99733470964175
118,1,3,80.37181990832563
3,0,3,80.85167782769595
150,0,3,80.97772334952869
109,1,3,81.11277459795744
143,0,3,81.29269607177201
179,0,3,81.44543120814178
16,0,3,81.91383512006087
82,1,3,82.32549060968786
142,0,3,82.574104818693
163,1,3,83.01504613856952
7,0,3,83.28029742731212
90,0,3,83.59871932748058
188,0,3,83.85447895610376
125,1,3,84.41715315757713
87,0,3,85.20758290913234
84,0,3,85.24705752328974
38,1,3,85.3448702745403
167,1,3,85.38992251266897
144,0,3,85.86754571888379
92,1,3,86.30739879029652
24,1,3,87.18667362793565
134,1,3,87.66488439542736
20,1,3,87.74307455893216
126,1,3,87.9256883747065
55,1,3,88.03210731375083
58,0,3,88.36552274539233
103,1,3,88.45034389126309
83,1,3,89.26997529305451
135,1,3,89.74487401920021
153,1,3,89.85985629869093
177,1,3,89.94046181903522
52,1,3,91.2784089210016
195,1,3,92.26987539386369
113,1,3,92.36533687721023
71,0,3,92.51648173631725
115,0,3,92.59939140417127
130,1,3,93.11322853115605
42,1,3,93.71741933870659
124,1,3,93.90666336408012
173,1,3,94.11694926494204
93,1,3,94.5359352218369
43,1,3,95.39587586933274
45,1,3,95.67133081617897
102,1,3,95.85709205038671
86,1,3,96.06829463015964
78,1,3,96.2045796442115
81,0,3,96.9980448416103
18,0,3,98.95794454682779
170,0,3,99.28272381706559
136,0,3,99.35238359742596
46,0,3,99.38214677642377
30,1,3,101.85411780591147
106,1,3,102.87855508912781
96,1,3,104.34270116819658
47,1,3,104.57590845447325
9,1,3,104.76549094288345
41,1,3,104.98325264700004
117,1,3,105.26504781397902
147,0,3,105.48479338664802
146,0,3,107.74992988259405
17,0,3,108.33048233502001
48,0,3,108.38278721133572
139,1,3,108.61168720820987
44,0,3,108.74090152783764
129,0,3,109.15272385103917
184,1,3,110.19182832777618
79,1,3,110.28655650761402
34,1,3,110.45818955178284
122,0,3,112.9011157865708
112,0,3,113.0214079884751
19,1,3,114.14799898514629
161,1,3,115.95833073226719
182,1,3,116.2718276717727
137,1,3,116.63392603853096
193,1,3,117.53810580076885
10,1,3,118.83691474209004
149,0,3,119.02982305966681
2,0,3,119.1903830099384
155,0,3,121.28667472001433
66,0,3,123.18309148612018
95,1,3,123.29248293619037
25,1,3,123.68329010157534
171,1,3,123.82309261276569
172,0,3,124.72105459532827
183,1,3,125.63331047574536
176,1,3,125.78937230209942
85,1,3,125.93261142200481
23,1,3,127.16221979068037
148,0,3,127.197479708293
14,1,3,127.26557269223136
138,1,3,127.66613316297914
185,1,3,128.242343529052
197,1,3,128.51657591161725
80,1,3,129.62384804546716
76,1,3,129.62495846601558
37,1,3,129.90782734075185
160,0,3,131.37062856056974
166,1,3,133.66099039387007
94,1,3,133.80792220099636
107,1,3,136.13202405361778
35,1,3,136.38780619404406
6,1,3,140.84730162544685
165,1,3,142.24606881041203
49,0,3,142.96142470940126
156,1,3,145.88996471025985
70,1,3,147.34168457795695
105,1,3,150.35596982850424
128,1,3,153.09698475061742
63,1,3,160.68100789299476
116,1,3,161.37863124561372
75,1,3,165.76872604762605
186,1,3,166.06013641828807
101,1,3,170.8182265831832
133,1,3,179.3820895163405
180,0,4,12.956747657339493
154,0,4,13.459214624865716
72,0,4,16.25122075363016
68,0,4,19.521481839196873
110,0,4,24.008230290751317
29,0,4,30.571956252490068
200,0,4,32.81123538456702
162,0,4,35.51786302985993
11,0,4,35.84043843156843
175,0,4,37.91751202961891
152,0,4,38.46648062425692
189,0,4,39.97395688759096
33,0,4,42.008999894868694
98,0,4,42.83838018852059
22,0,4,45.95213737363222
13,0,4,46.137560184783084
88,0,4,49.1047612705029
1,0,4,50.59630500575871
178,0,4,50.98966095834593
5,0,4,51.08810666704607
39,0,4,51.761432222968374
62,0,4,53.72358608665563
51,0,4,54.291451135717566
157,1,4,56.48982633389147
111,0,4,57.99010186007978
73,1,4,58.784806166411265
56,0,4,59.261649537560764
190,0,4,59.803726705738725
57,1,4,60.99367786562675
50,0,4,61.0139390646116
141,1,4,62.0601665351514
158,0,4,62.1582221410399
198,0,4,62.97432541015525
187,0,4,63.00485774269963
8,0,4,64.12966597875494
159,0,4,65.48489565506736
127,0,4,66.0722753787766
192,0,4,66.43789500406103
74,1,4,67.66798647478127
181,0,4,69.25034422709919
145,0,4,69.6075616465981
67,0,4,69.63244728361029
61,0,4,71.32242837979778
119,0,4,71.69515028876002
169,1,4,72.56432684909306
174,0,4,73.33309945633435
69,1,4,73.38457323129599
168,0,4,74.17679250151204
89,0,4,74.230985471392
120,0,4,75.78713943946569
59,0,4,76.3834395713038
28,0,4,76.95120792622312
97,0,4,77.13100646867969
164,0,4,77.33911639196995
4,0,4,78.4459188645482
143,0,4,78.49639201106116
40,0,4,78.56267929838286
54,1,4,79.00623695863469
123,0,4,79.2411893345645
191,0,4,79.57791227932644
31,0,4,79.59556086646721
12,1,4,80.42982844575717
77,0,4,80.47048856571921
64,0,4,81.25641013342879
65,1,4,81.31112735927952
60,1,4,81.65323023056743
150,0,4,82.87668229261527
194,0,4,82.90439074028306
26,0,4,83.15455685209005
196,1,4,83.29403461595747
53,1,4,83.50363311531892
27,0,4,83.70823364127482
142,0,4,83.94192223411545
179,0,4,84.36071973389838
90,0,4,84.92835763263696
118,1,4,85.01295569379626
121,1,4,85.16685984320509
132,0,4,85.45892415918956
87,0,4,85.5919457721594
7,0,4,86.34486570763589
99,0,4,86.69827822598138
140,0,4,86.8608820845736
16,0,4,86.97122000170117
114,1,4,87.4968813931429
188,0,4,87.59205595334844
151,1,4,87.75983477235282
15,1,4,88.04796144466266
3,0,4,88.22305106248389
21,1,4,88.45521055518881
36,1,4,88.77117525339028
100,1,4,89.09760286973265
104,1,4,89.95453185004673
91,1,4,90.0789295376914
58,0,4,90.10485907341776
131,1,4,90.65118401875642
84,0,4,90.78266526172905
108,1,4,90.89909105299449
199,1,4,91.36005859774066
144,0,4,94.43800956026178
134,1,4,95.56184885217871
71,0,4,96.231516545665
52,1,4,96.6472376331607
82,1,4,96.79926432636427
32,1,4,97.05812807520215
109,1,4,97.56864109508314
103,1,4,97.94455328916212
167,1,4,98.44701559764718
20,1,4,98.45300624214792
92,1,4,98.75995959282409
24,1,4,99.04317396362607
177,1,4,99.35570752800598
115,0,4,99.59732735709758
135,1,4,99.61117041914369
170,0,4,99.98147669856515
125,1,4,100.50960618910037
38,1,4,100.59911506379437
130,1,4,100.66592740726648
173,1,4,101.00171604493596
113,1,4,101.31621945397806
18,0,4,101.86888485452025
126,1,4,102.70663585332977
78,1,4,103.00282355487009
93,1,4,103.00455167428889
195,1,4,103.87567331080098
153,1,4,103.9565322764743
55,1,4,104.32558658459286
136,0,4,104.8247682910996
81,0,4,104.84166082251654
163,1,4,105.24563481811124
83,1,4,106.07137374644343
124,1,4,106.73008211759273
86,1,4,107.06200738731683
102,1,4,107.22264869405548
147,0,4,107.43894600459998
46,0,4,109.16597766010781
45,1,4,109.978932207887
17,0,4,110.52181138133955
122,0,4,111.00965580312754
42,1,4,111.05161517774266
43,1,4,112.22105096169875
44,0,4,112.69570696508838
129,0,4,112.79843591356426
146,0,4,114.08029853839963
112,0,4,114.08896926064206
48,0,4,115.05916101732645
106,1,4,116.14964333049623
30,1,4,116.62990365529218
41,1,4,117.18111726728225
117,1,4,117.9797439810322
184,1,4,118.5763400120827
139,1,4,119.03207497288443
96,1,4,119.70180194768318
47,1,4,119.99701431168867
9,1,4,120.6907863732653
182,1,4,122.41939735603052
2,0,4,122.68548687105232
66,0,4,123.15721544838193
79,1,4,124.73667744281313
155,0,4,124.79675767936968
137,1,4,124.94310927000066
34,1,4,126.20645838937752
149,0,4,126.96716190000186
161,1,4,130.18806346280425
172,0,4,131.67291413892556
10,1,4,132.33028780573719
95,1,4,134.18618255846854
160,0,4,134.37424754345028
85,1,4,134.43068979374553
193,1,4,134.8623033565393
166,1,4,135.0697829905836
19,1,4,135.93081061835738
176,1,4,136.04332452172812
148,0,4,136.32789433491482
183,1,4,137.18280786688214
197,1,4,137.47350763210088
14,1,4,137.49336180641308
37,1,4,137.81626520391572
171,1,4,139.33707265390333
25,1,4,139.99765956987594
80,1,4,141.1438134959487
138,1,4,141.3758224303044
185,1,4,142.8661402821944
23,1,4,144.33386755307666
76,1,4,144.34849978570736
107,1,4,148.11845210133976
156,1,4,151.10972404017446
94,1,4,152.43748091461285
49,0,4,154.2446446399034
35,1,4,156.06189557410676
6,1,4,160.18075606161162
165,1,4,162.27983334718783
128,1,4,164.51271773218778
70,1,4,165.77527380286423
105,1,4,165.97937845533627
63,1,4,169.78896029613287
75,1,4,170.63732762441072
116,1,4,171.74419202220218
