X_1,X_2,X_3,X_4
119,122,117,109
117,119,119,109
92,92,98,82
73,63,78,77
122,91,126,102
115,114,120,124
103,83,110,123
111,113,127,130
122,106,128,110
99,91,78,84
114,100,86,85
109,86,111,99
155,150,148,138
110,108,109,101
104,100,82,85
58,65,58,47
89,84,90,98
74,75,94,113
101,99,94,79
112,102,103,102
99,99,112,93
85,86,105,102
115,117,127,122
109,104,97,94
99,111,132,102
129,125,146,149
84,95,90,80
98,78,74,94
131,104,104,91
121,122,100,126
127,120,133,107
108,106,104,99
99,112,107,94
113,107,108,120
128,106,95,111
83,98,64,84
113,111,121,108
112,99,110,102
96,91,84,82
146,124,127,106
95,97,94,99
84,103,106,79
85,61,83,88
96,85,81,97
90,117,100,87
113,108,100,109
83,83,104,77
102,107,103,103
99,110,96,107
99,93,97,97
85,80,72,88
133,128,102,125
69,61,79,73
120,101,125,91
133,116,138,115
92,92,105,98
96,98,89,89
105,104,91,98
103,107,84,110
108,103,104,105
93,95,73,83
109,114,107,116
92,101,118,84
101,109,101,100
76,79,62,74
99,92,121,112
153,139,127,139
60,87,91,88
79,87,70,81
102,92,94,83
97,121,128,111
120,117,112,112
111,91,90,78
84,70,82,92
83,87,91,88
120,123,114,108
122,124,118,128
98,115,122,113
91,99,108,84
119,108,130,114
83,71,77,70
78,62,83,72
56,68,78,86
103,93,98,109
90,90,111,91
129,134,141,135
108,89,104,134
103,124,102,108
127,124,94,114
111,102,116,123
88,107,109,97
84,103,103,91
83,86,80,63
86,91,92,96
107,92,93,112
116,100,84,91
103,118,121,109
75,85,86,89
111,136,137,109
90,81,82,83
85,100,96,90
80,82,93,92
111,128,125,114
82,93,107,91
106,107,115,109
104,115,106,117
123,116,124,112
119,107,123,110
128,119,127,102
100,117,107,104
104,100,103,107
83,87,106,90
114,90,101,94
107,121,118,125
83,66,67,84
107,112,133,116
108,97,101,110
124,132,119,126
94,91,77,94
104,97,116,93
84,92,99,106
87,97,75,95
127,116,112,107
118,105,109,117
89,94,101,87
105,104,103,100
111,128,130,112
88,98,59,80
106,92,99,81
119,115,137,121
105,118,107,114
90,81,102,96
119,120,121,118
70,73,67,69
127,137,107,121
90,82,101,78
110,85,95,100
103,109,121,108
97,116,114,97
110,107,104,101
109,104,102,103
97,82,76,76
116,100,108,102
95,101,107,88
97,83,92,114
115,112,112,112
92,86,86,95
111,113,101,116
114,105,101,117
86,92,82,100
106,88,100,109
89,87,82,81
82,92,84,95
109,103,129,117
104,100,104,89
97,78,94,84
69,98,86,97
83,69,91,89
116,121,105,102
126,128,138,113
115,91,96,80
105,108,101,90
135,112,108,117
110,110,137,104
111,91,100,104
102,123,92,101
91,93,114,92
72,41,80,66
94,79,78,72
102,121,117,115
84,80,82,73
111,113,101,115
99,105,108,93
99,80,105,86
83,87,99,112
96,103,90,113
93,106,93,122
108,94,92,95
75,73,92,95
82,87,103,85
111,103,113,106
84,71,77,80
104,96,102,84
99,111,86,91
101,102,102,103
112,120,105,101
85,75,69,71
129,92,119,104
103,96,90,114
100,88,96,100
88,91,83,86
131,104,122,115
100,94,81,88
126,124,113,127
125,99,128,124
104,76,110,102
94,90,90,81
100,133,116,109
113,114,112,117
96,85,73,77
95,115,101,97
109,103,102,99
84,81,86,94
127,92,102,107
115,125,123,156
102,106,96,120
68,80,77,68
77,67,78,75
131,129,139,151
114,92,95,106
102,90,112,108
126,127,104,118
90,92,96,111
99,93,106,97
117,94,106,116
80,116,97,105
92,78,102,87
92,106,111,124
91,79,86,95
83,92,98,97
71,89,92,106
103,101,103,110
129,116,113,113
78,78,78,81
109,80,86,84
115,141,136,135
84,84,64,100
113,89,91,93
99,95,98,117
115,116,116,114
98,89,84,76
134,126,127,113
84,103,92,98
114,84,96,103
111,111,106,91
85,118,81,103
111,117,103,119
96,84,69,86
118,95,120,105
102,100,96,96
114,116,102,119
79,70,79,64
93,83,94,98
119,117,90,102
113,92,98,100
120,127,122,127
106,106,102,91
103,109,99,119
84,94,94,96
88,92,85,109
111,113,103,108
83,95,89,96
113,126,124,117
102,127,104,111
117,101,97,107
130,123,116,124
88,95,92,96
117,108,102,100
88,99,85,82
98,110,88,102
109,115,102,122
101,90,87,97
101,123,119,114
82,77,100,87
118,117,113,97
