teacher_id,district_id,intervention,satisfaction
227,11,Mentoring,136.59811632718225
228,11,Mentoring,110.559631371752
229,11,Mentoring,89.700687538444825
230,11,Mentoring,95.90534894115603
231,11,Mentoring,116.21638884784606
232,12,Mentoring,88.50953684819285
233,12,Mentoring,115.17848985598252
234,12,Mentoring,113.54212584400658
235,12,Mentoring,95.78715815371375
236,12,Mentoring,97.47177371844418
237,12,Mentoring,115.16784006077572
238,12,Mentoring,130.14908806887456
239,12,Mentoring,104.43856517409633
240,12,Mentoring,101.05720951542914
241,12,Mentoring,108.32409006708572
242,12,Mentoring,104.61591771778004
243,12,Mentoring,113.68785027928485
244,12,Mentoring,112.67981342972615
245,13,Seminar,94.17780324982131
246,13,Seminar,97.41377300752299
247,13,Seminar,77.53503790109265
248,13,Seminar,90.29788318532245
249,13,Seminar,80.19336404744148
250,13,Seminar,113.85282522467737
251,13,Seminar,92.89344767653864
252,13,Seminar,71.03148462156861
253,13,Seminar,76.96560948547668
254,13,Seminar,99.4226102374183
255,13,Seminar,70.40011450412585
256,13,Seminar,69.5488516604303
257,13,Seminar,42.796540677769855
258,13,Seminar,106.38392060720845
259,13,Seminar,68.57877404168362
260,13,Seminar,99.610679567352
261,13,Seminar,111.869205983406
262,13,Seminar,80.39594177048329
263,13,Seminar,79.4298252176153
264,13,Seminar,66.78615418454089
265,13,Seminar,67.50597859351717
266,13,Seminar,89.17443386059423
267,13,Seminar,83.04530888824453
268,13,Seminar,100.84378016184716
269,13,Seminar,84.49395203223702
270,13,Seminar,96.28169837981702
271,14,Seminar,87.44199516966351
272,14,Seminar,76.67619457179951
273,14,Seminar,73.64631238268697
274,15,Seminar,144.0361406748725
275,15,Seminar,146.62753909491659
276,15,Seminar,138.7842018685127
277,15,Seminar,123.94361671589726
278,15,Seminar,151.9164340879923
279,15,Seminar,138.7640370156412
280,15,Seminar,132.09582168773227
281,15,Seminar,155.15182785381208
282,15,Seminar,112.80702419621937
283,15,Seminar,150.89532017043098
284,15,Seminar,139.4233569285965
285,15,Seminar,124.76107948218805
286,15,Seminar,107.28800674178913
287,15,Seminar,122.16501753873516
288,15,Seminar,128.39133434280174
289,15,Seminar,136.1974586509952
290,15,Seminar,121.3763174919022
291,15,Seminar,128.59486316979687
292,15,Seminar,135.9482237629446
293,16,Seminar,140.01284817230564
294,16,Seminar,135.119170034544
295,16,Seminar,133.5368520214666
296,16,Seminar,135.3906834069251
297,16,Seminar,128.7372118384216
298,16,Seminar,144.08174714148322
299,16,Seminar,134.91088785143083
300,16,Seminar,148.44475747516393
301,16,Seminar,112.3656777429257
302,16,Seminar,109.12191846599234
303,16,Seminar,133.86817956735766
304,16,Seminar,136.86831872652746
305,16,Seminar,109.93149169631428
306,16,Seminar,145.58267430342383
307,16,Seminar,126.22852690853075
308,16,Seminar,122.44780027585199
309,16,Seminar,128.89990213063146
310,16,Seminar,137.23909544212566
311,16,Seminar,118.87357172037422
312,16,Seminar,160.10551886224428
313,17,Seminar,113.30911051278252
314,17,Seminar,139.360454133896
315,17,Seminar,116.27678137340547
316,17,Seminar,122.7926292215998
317,17,Seminar,124.01137012537579
318,17,Seminar,146.69271893011737
319,17,Seminar,115.85949046686726
320,17,Seminar,118.99554214583438
321,17,Seminar,116.11748676474801
322,17,Seminar,111.36646411751369
323,17,Seminar,108.79298366283977
324,17,Seminar,124.70900829981242
325,17,Seminar,133.6851289515208
326,17,Seminar,129.8480650206299
327,17,Seminar,149.25573956198693
328,17,Seminar,147.0181175420143
329,17,Seminar,138.4128159682069
330,17,Seminar,117.05742167999719
331,17,Seminar,137.61841576274583
332,17,Seminar,126.58409389983072
333,17,Seminar,104.18371616516141
334,17,Seminar,120.61054980648825
335,18,Seminar,93.34558309963239
336,18,Seminar,110.78169149024552
337,18,Seminar,87.01526205263315
338,18,Seminar,94.29249273045338
339,18,Seminar,112.62042840035956
340,18,Seminar,109.4234668903384
341,19,Mentoring,100.35731297113311
342,19,Mentoring,107.47872753969838
343,19,Mentoring,112.10939447171486
344,19,Mentoring,130.4842532902659
345,19,Mentoring,130.31151431654342
346,19,Mentoring,135.7649868112496
347,19,Mentoring,136.9820210815863
348,19,Mentoring,122.25410767615261
349,19,Mentoring,123.32741142751871
350,19,Mentoring,110.91586646451158
351,19,Mentoring,115.32536027425469
352,19,Mentoring,108.81907978338701
353,19,Mentoring,113.64524278534302
354,20,Mentoring,114.78493710127901
355,20,Mentoring,131.97608643545811
356,20,Mentoring,138.84529705834703
357,20,Mentoring,103.08388149459482
358,20,Mentoring,121.07452309135753
359,20,Mentoring,128.7884335708317
360,20,Mentoring,115.10127595106677
361,20,Mentoring,77.76069383499635
362,20,Mentoring,119.2399985757753
363,20,Mentoring,97.02443555781633
364,20,Mentoring,116.94929651049323
365,20,Mentoring,108.03557276766229
366,20,Mentoring,127.75518844580237
367,20,Mentoring,120.76108157127939
368,20,Mentoring,123.08505787782521
369,20,Mentoring,132.60505185526307
370,20,Mentoring,74.28198949059814
371,20,Mentoring,109.38429851672936
372,20,Mentoring,80.08194900273676
373,20,Mentoring,100.21347960300008
374,20,Mentoring,124.67580042411456
375,20,Mentoring,103.93973276290997
376,20,Mentoring,137.81566607772578
377,20,Mentoring,116.30323520359013
378,20,Mentoring,111.61731191478906
379,20,Mentoring,116.33198571614284
380,20,Mentoring,131.33731012948832
381,20,Mentoring,115.74893117656256
382,20,Mentoring,107.76684592162948
383,20,Mentoring,104.67249021260308
384,21,Mentoring,121.30813386610919
385,21,Mentoring,84.01528653770858
386,21,Mentoring,99.55339111529896
387,21,Mentoring,72.87404398997555
388,21,Mentoring,127.29867990246616
389,21,Mentoring,96.83777359327094
390,21,Mentoring,84.72451817425879
391,21,Mentoring,111.02673685230333
392,21,Mentoring,99.81893732468879
393,21,Mentoring,76.13522833079475
394,21,Mentoring,103.3003805445724
395,21,Mentoring,112.2878884590206
396,21,Mentoring,113.4612701910508
397,21,Mentoring,89.55436664144004
398,21,Mentoring,115.11039612522873
399,21,Mentoring,88.25246688666819
400,21,Mentoring,89.08110239715941
401,21,Mentoring,106.39048722546893
402,21,Mentoring,108.59486613653227
403,21,Mentoring,82.58501209890854
404,21,Mentoring,101.9172362699008
405,21,Mentoring,74.87599271769663
406,21,Mentoring,106.31583598553723
407,21,Mentoring,85.98301306078382
408,22,Mentoring,101.68287250125736
409,22,Mentoring,101.44630894345244
410,22,Mentoring,114.11315804123592
411,22,Mentoring,119.01474204104653
412,22,Mentoring,118.03753527827958
413,22,Mentoring,107.32770157142185
414,22,Mentoring,103.7406973667409
415,22,Mentoring,112.23567716586909
416,22,Mentoring,85.22948032656761
417,22,Mentoring,100.97081552036306
418,22,Mentoring,140.62191272870382
419,22,Mentoring,115.52754695474356
420,22,Mentoring,131.8185352058981
421,22,Mentoring,109.30518307748972
422,22,Mentoring,110.778763244858
423,22,Mentoring,100.39559711410763
424,22,Mentoring,121.89104187922662
425,22,Mentoring,101.98871970657476
426,22,Mentoring,127.87382624056265
427,22,Mentoring,107.89142098722543
428,23,Seminar,83.62033152207327
429,23,Seminar,70.51795402237465
430,23,Seminar,89.12537474743414
431,23,Seminar,111.32300195734965
432,23,Seminar,107.33058172850433
433,23,Seminar,111.21728311551028
434,23,Seminar,101.10712218807072
435,23,Seminar,104.06301444993552
436,23,Seminar,96.93923309228616
437,23,Seminar,110.18531261699636
438,23,Seminar,95.00443054775899
439,23,Seminar,106.52675203382617
440,23,Seminar,82.44943762818983
441,23,Seminar,83.66264263938527
442,23,Seminar,98.80475150108612
443,23,Seminar,91.16197479143736
444,23,Seminar,80.13861284680665
445,23,Seminar,92.32831706335605
446,24,Mentoring,100.08138766032015
447,24,Mentoring,129.35910214728332
448,24,Mentoring,104.33820083622727
449,24,Mentoring,105.74823271186848
450,24,Mentoring,107.50397167770193
451,24,Mentoring,114.47621045799804
452,24,Mentoring,99.04817741992467
453,24,Mentoring,97.30178437706488
454,24,Mentoring,102.02571128720659
455,24,Mentoring,98.8697999216392
456,24,Mentoring,87.61714649571147
457,24,Mentoring,120.98568552962251
458,24,Mentoring,97.65123922300582
459,25,Mentoring,83.99139126672956
460,25,Mentoring,59.52577823347588
461,25,Mentoring,78.42600648675887
462,25,Mentoring,69.97858545538939
463,25,Mentoring,74.23754434983982
464,25,Mentoring,65.31470292950242
465,25,Mentoring,95.56921689583737
466,25,Mentoring,57.00367146358231
467,25,Mentoring,91.1677466898043
468,25,Mentoring,77.66878972334906
469,25,Mentoring,52.17741701953981
470,25,Mentoring,104.62123146537115
471,25,Mentoring,81.90159588027333
472,25,Mentoring,92.19160680023502
473,25,Mentoring,65.41969057381395
474,25,Mentoring,90.52772713956007
475,25,Mentoring,65.08697793420055
476,25,Mentoring,77.70790868381667
477,25,Mentoring,43.30546336070093
478,25,Mentoring,56.4164468551362
479,25,Mentoring,109.80372517460006
480,25,Mentoring,64.29404098595782
481,25,Mentoring,54.22535913491445
482,25,Mentoring,80.20719323638936
483,25,Mentoring,66.88775195465921
484,25,Mentoring,68.72830543478358
485,25,Mentoring,70.52360607042007
486,26,Seminar,85.64560917696666
487,26,Seminar,104.0255771989576
488,26,Seminar,79.67881262752218
489,26,Seminar,73.78028019033934
490,26,Seminar,86.41601233274068
491,26,Seminar,82.75203139001293
492,26,Seminar,83.47318749440751
493,26,Seminar,72.93783646678027
494,26,Seminar,86.79741636284881
495,26,Seminar,119.73966829218638
496,26,Seminar,74.34732796575511
497,27,Mentoring,55.6475638713501
498,27,Mentoring,77.87721326304212
499,27,Mentoring,59.24485810481272
500,27,Mentoring,62.5851958510235
501,27,Mentoring,61.62406211081273
502,27,Mentoring,60.96491176157556
503,27,Mentoring,87.76635895167837
504,27,Mentoring,64.2836313850734
505,27,Mentoring,59.03119505500489
506,27,Mentoring,102.27193945892232
507,27,Mentoring,86.43475709129137
508,27,Mentoring,48.75460710099655
509,27,Mentoring,69.3727622081164
510,27,Mentoring,62.45258395964189
511,27,Mentoring,63.55612670040323
512,27,Mentoring,62.61460538016503
513,27,Mentoring,50.06653810456235
514,27,Mentoring,105.32261152152688
515,27,Mentoring,78.71022454896296
516,27,Mentoring,72.70261703808654
517,27,Mentoring,54.482485315308935
518,27,Mentoring,65.96534968987125
519,27,Mentoring,83.14999708772007
520,27,Mentoring,38.58924366448526
521,27,Mentoring,58.36305723353699
522,27,Mentoring,77.4134814794498
523,28,Mentoring,99.11503160193637
524,28,Mentoring,114.77063066654638
525,28,Mentoring,106.7367936964442
526,28,Mentoring,100.35056948946041
527,28,Mentoring,111.74584096058025
528,28,Mentoring,107.37655657486157
529,28,Mentoring,116.79384744696257
530,28,Mentoring,117.71350715728838
531,28,Mentoring,100.60881837406406
532,28,Mentoring,79.77335187903886
533,28,Mentoring,117.15850671933822
534,28,Mentoring,108.14734003746712
535,28,Mentoring,108.97898041913822
536,28,Mentoring,112.96966274648683
537,28,Mentoring,115.19404230179748
538,28,Mentoring,109.11517179789543
539,28,Mentoring,113.6090683203697
540,29,Seminar,113.29535920178603
541,29,Seminar,83.29116724674927
542,29,Seminar,110.90439709416077
543,29,Seminar,94.65912381119443
544,29,Seminar,63.941039799074396
545,29,Seminar,103.34919244184798
546,29,Seminar,77.05689487210941
547,29,Seminar,76.3171551767465
548,29,Seminar,91.53598216931199
549,29,Seminar,93.64156357910524
550,29,Seminar,91.21399611044937
551,29,Seminar,73.3008296519363
552,30,Seminar,119.69682130872798
553,30,Seminar,118.10723464242297
554,30,Seminar,121.50473519213784
555,30,Seminar,110.3745984577697
556,30,Seminar,88.06175329972305
557,30,Seminar,120.8158976279104
558,30,Seminar,106.97742959218368
559,30,Seminar,91.64048930460774
560,30,Seminar,77.99774239985751
561,30,Seminar,103.58122176657233
562,30,Seminar,74.22698627513321
563,30,Seminar,118.79895108922547
564,30,Seminar,124.04741048091918
565,30,Seminar,126.21959183795741
566,30,Seminar,99.05910331601163
567,30,Seminar,123.45666337424218
568,30,Seminar,116.09136145821311
569,30,Seminar,117.05847650569795
570,30,Seminar,93.51445173777759
571,30,Seminar,130.45578291167163
572,30,Seminar,116.90392728496076
573,30,Seminar,90.11297361220515
574,30,Seminar,90.44301205092826
575,30,Seminar,93.23421170310047
576,30,Seminar,114.78093076535302
577,30,Seminar,111.79831555761494
578,30,Seminar,105.50368543400914
579,30,Seminar,89.02916311772948
580,30,Seminar,116.46275964016347
581,31,Seminar,95.49032992463627
582,31,Seminar,65.21581108135396
583,31,Seminar,123.14302478723448
584,31,Seminar,97.16136164184432
585,31,Seminar,90.6786456296109
586,31,Seminar,131.29232911307133
587,31,Seminar,104.68449998165497
588,31,Seminar,88.9649240011587
589,31,Seminar,106.90984697916359
590,31,Seminar,130.09852771790807
591,31,Seminar,108.06976498258256
592,31,Seminar,105.53496981752728
593,31,Seminar,77.71576927912551
594,31,Seminar,94.73786236235343
595,32,Seminar,63.32333935984818
596,32,Seminar,65.4846157147684
597,32,Seminar,49.913766545413154
598,32,Seminar,99.85361016637715
599,32,Seminar,56.99383734309449
600,32,Seminar,76.05835241226754
601,32,Seminar,63.00361185698452
602,32,Seminar,56.43712040200486
603,32,Seminar,85.6113741610727
604,32,Seminar,75.24443823192179
605,32,Seminar,59.79810925492741
606,32,Seminar,78.5340705196497
607,32,Seminar,71.24124414399495
608,32,Seminar,63.6270124181343
609,32,Seminar,95.58325294749277
610,32,Seminar,73.26507020375053
611,32,Seminar,81.75780285573431
612,32,Seminar,53.39076408673821
613,32,Seminar,73.4063386542839
614,32,Seminar,61.559990682432804
615,32,Seminar,77.62804302560855
616,32,Seminar,81.36005414223192
617,32,Seminar,104.0617408543937
618,32,Seminar,63.325373186918924
619,32,Seminar,77.56687211808908
620,32,Seminar,94.25828528125999
621,33,Seminar,99.98735921650406
622,33,Seminar,102.16161538544169
623,33,Seminar,62.45743647129909
624,33,Seminar,97.08392330788504
625,33,Seminar,98.38742209039185
626,33,Seminar,107.39061545984234
627,33,Seminar,56.61534733328887
628,33,Seminar,97.97075744212165
629,33,Seminar,91.10920982063321
630,33,Seminar,68.27788217554573
631,33,Seminar,118.72035171474128
632,33,Seminar,102.19448273917111
633,33,Seminar,74.7562339888219
634,33,Seminar,92.4959284207114
635,33,Seminar,58.436213878019
636,33,Seminar,80.7223529595483
637,33,Seminar,84.33810571547971
638,33,Seminar,109.05078475984246
639,33,Seminar,99.99101862903798
640,33,Seminar,110.97103172308157
641,33,Seminar,52.18744642754923
642,33,Seminar,76.54642035978515
643,33,Seminar,114.66270695517018
644,33,Seminar,110.20770580126702
645,34,Mentoring,88.14505845656599
646,34,Mentoring,48.11973219492473
647,34,Mentoring,84.38347901866115
648,34,Mentoring,87.25884623684725
649,34,Mentoring,93.57079984624
650,34,Mentoring,73.66095714961845
651,34,Mentoring,84.6369924873326
652,34,Mentoring,75.94611434255975
653,34,Mentoring,54.980585132544874
654,34,Mentoring,75.7789947464528
655,34,Mentoring,101.77607561866493
656,34,Mentoring,95.29425818370855
657,34,Mentoring,75.30044499837142
658,34,Mentoring,110.64228866535193
659,34,Mentoring,78.1415446771437
660,34,Mentoring,75.19713570873802
661,34,Mentoring,80.5542286412542
662,34,Mentoring,92.11925174220268
663,34,Mentoring,80.45115831692065
664,35,Mentoring,103.91538563731235
665,35,Mentoring,77.99575569691507
666,35,Mentoring,61.271718354417956
667,35,Mentoring,129.35802536327265
668,35,Mentoring,89.82307234307905
669,35,Mentoring,88.09658029952065
670,35,Mentoring,68.49818519208296
671,35,Mentoring,72.12527341432119
672,35,Mentoring,91.13813189514458
673,35,Mentoring,84.55099657565053
674,35,Mentoring,109.35489565565402
675,35,Mentoring,82.21284353736829
676,35,Mentoring,92.53821984169171
677,35,Mentoring,102.23516074966253
678,35,Mentoring,94.09791911068864
679,35,Mentoring,110.56780851564984
680,36,Seminar,81.97754964924823
681,36,Seminar,89.79188743093634
682,36,Seminar,118.29128488163502
683,36,Seminar,77.90024149640426
684,36,Seminar,71.17054519023945
685,36,Seminar,94.58654517611771
686,36,Seminar,99.3432842862395
687,36,Seminar,83.25403466415706
688,36,Seminar,84.56301252802179
689,36,Seminar,89.86022731563196
690,36,Seminar,101.9316829832893
691,36,Seminar,146.9479144264323
692,36,Seminar,127.7826995748365
693,36,Seminar,103.62269664399867
694,36,Seminar,92.70639888843296
695,36,Seminar,109.64334495004533
696,36,Seminar,88.29111946959696
697,36,Seminar,90.25828670871603
698,36,Seminar,104.04208474927498
699,36,Seminar,85.06770600194207
700,37,Seminar,92.67831965041395
701,37,Seminar,89.39673071570185
702,37,Seminar,76.77439527128779
703,37,Seminar,70.81648865321759
704,37,Seminar,89.53371293147663
705,37,Seminar,89.65528756846471
706,37,Seminar,63.632383781529796
707,37,Seminar,70.22320745903932
708,37,Seminar,108.79429055768162
709,37,Seminar,85.73132650360583
710,37,Seminar,94.04360482765165
711,37,Seminar,89.78706121070189
712,37,Seminar,84.22000451932426
713,37,Seminar,95.68827222600409
714,37,Seminar,79.1846406775549
715,37,Seminar,78.70003778503248
716,37,Seminar,70.89998818643834
717,37,Seminar,111.19508460594008
718,37,Seminar,99.57461332111093
719,37,Seminar,96.92739173471728
720,37,Seminar,100.78864051903605
721,38,Seminar,104.56074005133648
722,38,Seminar,97.2442567199639
723,38,Seminar,86.40832825465235
724,38,Seminar,111.41603933875801
725,38,Seminar,141.65383004030932
726,38,Seminar,121.35109702387514
727,38,Seminar,86.40382314006493
728,38,Seminar,102.05921586372057
729,38,Seminar,115.80901937707685
730,38,Seminar,80.27258341409497
731,38,Seminar,98.00789876557327
732,38,Seminar,98.68226404831552
733,38,Seminar,85.0188136364803
734,38,Seminar,120.51997292610572
735,38,Seminar,94.53504627829955
736,38,Seminar,84.86574792053618
737,38,Seminar,122.89475523925616
738,38,Seminar,108.08362103132927
739,38,Seminar,108.71945081569127
740,38,Seminar,122.8795889793027
741,38,Seminar,118.5202058533502
742,39,Seminar,106.95990187725216
743,39,Seminar,109.05678727412327
744,39,Seminar,154.3313066573647
745,39,Seminar,113.66529115229432
746,39,Seminar,121.90835278762498
747,39,Seminar,111.76597618035316
748,39,Seminar,129.1871547436216
749,39,Seminar,105.60341356884511
750,39,Seminar,114.63630528571962
751,39,Seminar,104.77700304628574
752,39,Seminar,100.79645140603552
753,39,Seminar,130.1909278282354
754,39,Seminar,132.607646120203
755,39,Seminar,111.98394792034688
756,39,Seminar,122.89043206566193
757,39,Seminar,105.63919028774355
758,39,Seminar,131.53689092673525
759,39,Seminar,104.00850030141316
760,39,Seminar,111.8874907509985
761,39,Seminar,109.02987741578752
762,39,Seminar,115.89442763646434
763,40,Mentoring,63.24466185275864
764,40,Mentoring,90.29075736632508
765,40,Mentoring,81.95176758299485
766,40,Mentoring,82.80528899250577
767,40,Mentoring,72.1974850605092
768,40,Mentoring,101.46830225536573
769,40,Mentoring,87.22339221560581
770,40,Mentoring,89.05854086657747
771,40,Mentoring,115.47389013809024
772,40,Mentoring,94.97334730615762
773,40,Mentoring,79.35041431442573
774,40,Mentoring,112.34276124562963
775,40,Mentoring,89.84625898695326
776,40,Mentoring,105.88755061621384
777,40,Mentoring,89.9844375299088
778,40,Mentoring,114.6062542288269
779,40,Mentoring,73.49936876571354
780,40,Mentoring,85.56688276932921
781,40,Mentoring,99.52760000014823
782,40,Mentoring,104.09344887457453
783,40,Mentoring,101.34880591847269
784,40,Mentoring,95.72795115157527
785,40,Mentoring,98.10378177395746
786,40,Mentoring,82.12132621881929
787,40,Mentoring,78.63242046332957
788,40,Mentoring,115.07719140246073
789,40,Mentoring,89.16980464918461
790,40,Mentoring,102.69773451091156
791,41,Mentoring,140.93287301516435
792,41,Mentoring,116.56089934714208
793,41,Mentoring,116.00949073548779
794,41,Mentoring,106.97304027508423
795,41,Mentoring,150.5503167649467
796,41,Mentoring,125.37892809456547
797,41,Mentoring,126.6725669962217
798,41,Mentoring,157.96657527180403
799,41,Mentoring,121.78091178456421
800,41,Mentoring,139.47919511843622
801,41,Mentoring,139.04946973675194
